Player,Span,Gender,Country,Region,Matches,Wickets,Bowling average,Economy Rate,Strike Rate
EA Perry,2007-2021,Female,Australia,Other,118,152,25.17,4.39,34.4
LC Sthalekar,2001-2013,Female,Australia,Other,125,146,24.97,3.66,40.8
CL Fitzpatrick,2000-2007,Female,Australia,Other,74,127,16.88,3.1,32.6
JL Jonassen,2012-2021,Female,Australia,Other,74,113,19.97,3.95,30.2
M Schutt,2012-2021,Female,Australia,Other,65,99,21.84,4.22,31
S Nitschke,2004-2011,Female,Australia,Other,80,98,22.14,3.58,37
EA Osborne,2009-2016,Female,Australia,Other,60,68,25.57,4.02,38.1
J Hayes,2000-2006,Female,Australia,Other,59,65,24.23,2.98,48.6
KL Rolton,2000-2009,Female,Australia,Other,108,55,22.69,3.15,43.1
SJ Andrews,2006-2010,Female,Australia,Other,39,54,21.14,4.11,30.8
CR Smith,2000-2011,Female,Australia,Other,48,45,25.68,3.15,48.8
SJ Coyte,2011-2016,Female,Australia,Other,30,44,22.27,4.14,32.2
A Gardner,2017-2021,Female,Australia,Other,39,43,26.86,4.13,38.9
KM Beams,2014-2017,Female,Australia,Other,30,42,22.45,3.79,35.4
RM Farrell,2007-2017,Female,Australia,Other,44,42,30.78,4.15,44.5
CL Mason,2000-2001,Female,Australia,Other,20,41,12.26,2.86,25.6
EM Sampson,2007-2009,Female,Australia,Other,30,39,24.02,3.74,38.4
TA McGregor,2000-2002,Female,Australia,Other,24,36,15.97,2.77,34.5
KE Pike,2005-2008,Female,Australia,Other,26,34,23.97,3.78,37.9
E Liddell,2002-2005,Female,Australia,Other,33,32,29.4,3.53,49.8
HL Ferling,2013-2016,Female,Australia,Other,22,24,22,4.39,30
JL Hunter,2010-2014,Female,Australia,Other,24,24,24.87,3.68,40.5
G Wareham,2018-2021,Female,Australia,Other,23,24,29.33,4.24,41.5
AJ Fahey,2000-2001,Female,Australia,Other,18,23,18.69,2.98,37.5
S Molineux,2018-2021,Female,Australia,Other,9,17,13.29,3.11,25.5
NJ Carey,2018-2021,Female,Australia,Other,20,16,31.37,4.08,46
A Wellington,2016-2018,Female,Australia,Other,12,15,31.8,4.86,39.2
DM Kimmince,2008-2019,Female,Australia,Other,16,14,29.42,3.86,45.7
KL Britt,2003-2008,Female,Australia,Other,17,11,24.54,4.35,33.8
GM Harris,2016-2016,Female,Australia,Other,9,11,20.36,3.44,35.4
LM Keightley,2000-2005,Female,Australia,Other,52,8,9.75,3.25,18
OJ Magno,2000-2001,Female,Australia,Other,13,8,33.37,3.1,64.5
ZJ Goss,2000-2000,Female,Australia,Other,7,7,9.42,2.16,26.1
RL Haynes,2009-2021,Female,Australia,Other,65,7,13.42,5.22,15.4
EJ Villani,2014-2019,Female,Australia,Other,34,7,35.71,5.95,36
TJ Vlaeminck,2018-2021,Female,Australia,Other,8,7,28.71,3.94,43.7
AJ Blackwell,2003-2017,Female,Australia,Other,144,6,10.5,2.86,22
D Brown,2021-2021,Female,Australia,Other,3,5,20.4,5.1,24
TM McGrath,2016-2021,Female,Australia,Other,8,5,44.2,5.61,47.2
A Sutherland,2020-2021,Female,Australia,Other,4,5,20.6,4.68,26.4
LC Broadfoot,2000-2005,Female,Australia,Other,10,4,19.25,2.75,42
SA Millanta,2011-2012,Female,Australia,Other,6,4,72.5,5.93,73.2
LK Ebsary,2008-2010,Female,Australia,Other,19,3,28.33,4.04,42
LJ Poulton,2006-2012,Female,Australia,Other,48,3,32.66,4.08,48
SE Aley,2017-2017,Female,Australia,Other,1,2,14.5,2.9,30
NE Bolton,2014-2019,Female,Australia,Other,50,2,18,7.2,15
L Cheatle,2017-2019,Female,Australia,Other,4,2,71,5.91,72
HJ Darlington,2021-2021,Female,Australia,Other,2,2,32.5,5.41,36
SJ Elliott,2005-2010,Female,Australia,Other,22,2,28,4.3,39
J Broadbent,2000-2000,Female,Australia,Other,10,1,3,0.75,24
S Campbell,2021-2021,Female,Australia,Other,1,1,41,4.55,54
BJ Clark,2000-2005,Female,Australia,Other,63,1,8,4,12
JE Duffin,2009-2015,Female,Australia,Other,50,1,16,5.33,18
H Graham,2019-2019,Female,Australia,Other,1,1,29,3.62,48
MM Lanning,2011-2021,Female,Australia,Other,88,1,114,5.18,132
KA Blackwell,2004-2008,Female,Australia,Other,41,0,-,5.33,-
EA Burns,2019-2019,Female,Australia,Other,1,0,-,6,-
RK Chappell,2013-2013,Female,Australia,Other,2,0,-,4.5,-
MAJ Goszko,2001-2006,Female,Australia,Other,24,0,-,4,-
AR Maloney,2011-2011,Female,Australia,Other,1,0,-,5,-
B Vakarewa,2017-2017,Female,Australia,Other,1,0,-,5.5,-
Rumana Ahmed,2011-2021,Female,Bangladesh,Indian Subcontinent,42,45,24.26,3.63,40
Khadija Tul Kubra,2011-2021,Female,Bangladesh,Indian Subcontinent,31,42,19.85,3.45,34.4
Salma Khatun,2011-2021,Female,Bangladesh,Indian Subcontinent,37,41,22.65,3.51,38.6
Jahanara Alam,2011-2021,Female,Bangladesh,Indian Subcontinent,40,38,29.1,4.08,42.7
Nahida Akter,2015-2021,Female,Bangladesh,Indian Subcontinent,19,26,17.03,3.26,31.3
Panna Ghosh,2011-2019,Female,Bangladesh,Indian Subcontinent,28,15,43,4.05,63.6
Lata Mondal,2011-2021,Female,Bangladesh,Indian Subcontinent,24,13,23.69,3.65,38.8
Fahima Khatun,2013-2021,Female,Bangladesh,Indian Subcontinent,18,8,40.62,4.44,54.8
Ritu Moni,2012-2021,Female,Bangladesh,Indian Subcontinent,19,5,45.8,3.98,69
Shukhtara Rahman,2011-2013,Female,Bangladesh,Indian Subcontinent,11,5,34.8,3.7,56.4
Shohely Akhter,2013-2014,Female,Bangladesh,Indian Subcontinent,2,3,16.33,3.26,30
Fariha Trisna,2021-2021,Female,Bangladesh,Indian Subcontinent,1,2,8.5,5.1,10
Suraiya Azmin,2017-2018,Female,Bangladesh,Indian Subcontinent,3,2,28.5,7.77,22
Shaila Sharmin,2013-2017,Female,Bangladesh,Indian Subcontinent,9,1,79,5.26,90
Tazia Akhter,2012-2013,Female,Bangladesh,Indian Subcontinent,4,1,30,3.75,48
S Mostary,2018-2021,Female,Bangladesh,Indian Subcontinent,4,0,-,10,-
Sanjida Islam,2014-2019,Female,Bangladesh,Indian Subcontinent,16,0,-,12,-
Shathira Jakir,2011-2013,Female,Bangladesh,Indian Subcontinent,2,0,-,7.09,-
Tithy Sarkar,2012-2012,Female,Bangladesh,Indian Subcontinent,1,0,-,5,-
KH Brunt,2005-2021,Female,England,Other,130,160,23.24,3.51,39.6
JL Gunn,2004-2019,Female,England,Other,144,136,28.1,3.88,43.4
LA Marsh,2006-2019,Female,England,Other,103,129,26.84,3.89,41.3
IT Guha,2001-2011,Female,England,Other,83,101,23.21,3.73,37.2
HL Colvin,2006-2013,Female,England,Other,72,98,21.8,3.58,36.5
A Shrubsole,2008-2021,Female,England,Other,75,95,25.83,4.18,37
LC Pearson,2000-2005,Female,England,Other,57,65,22.8,3.08,44.3
CJ Connor,2000-2005,Female,England,Other,70,63,26.69,3.57,44.8
D Hazell,2009-2018,Female,England,Other,53,59,28.96,3.92,44.2
CE Taylor,2000-2005,Female,England,Other,57,57,24.66,3.12,47.2
NR Sciver,2013-2021,Female,England,Other,77,54,27.75,4.32,38.5
S Ecclestone,2016-2021,Female,England,Other,35,53,22.62,3.8,35.6
HC Knight,2010-2021,Female,England,Other,112,53,24.6,4.41,33.4
KL Cross,2013-2021,Female,England,Other,35,50,22.24,4.28,31.1
RA Birch,2003-2008,Female,England,Other,37,46,18.04,3.71,29.1
CM Edwards,2000-2016,Female,England,Other,174,45,23.64,4.43,32
NJ Shaw,2000-2010,Female,England,Other,69,45,29.71,3.39,52.5
A Hartley,2016-2019,Female,England,Other,28,39,24.35,4.1,35.6
A Brindle,2000-2014,Female,England,Other,87,35,22.17,4.51,29.4
DN Wyatt,2010-2021,Female,England,Other,81,27,28.51,5.03,34
GA Elwiss,2011-2019,Female,England,Other,36,26,26.11,3.71,42.1
BL Morgan,2003-2011,Female,England,Other,69,25,37.24,4.73,47.2
LJ Harper,2000-2005,Female,England,Other,22,24,19.79,3.07,38.6
SV Collyer,2000-2003,Female,England,Other,18,23,22.73,3.53,38.5
D Holden,2000-2004,Female,England,Other,29,19,37.89,3.84,59.1
MA Reynard,2000-2002,Female,England,Other,27,19,36.05,4.52,47.8
LK Newton,2000-2007,Female,England,Other,66,16,52.56,4.61,68.3
KM Leng,2000-2003,Female,England,Other,28,13,27.92,4.14,40.3
S Glenn,2019-2021,Female,England,Other,9,12,23.08,4.14,33.4
CE Dean,2021-2021,Female,England,Other,5,10,19.2,4.64,24.8
L Spragg,2001-2004,Female,England,Other,11,10,18.7,3.16,35.4
RL Grundy,2015-2016,Female,England,Other,7,9,31.22,4.13,45.3
HA Wardlaw,2002-2004,Female,England,Other,7,7,26.42,4.4,36
LRF Askew,2007-2008,Female,England,Other,8,6,46.16,4.94,56
SA Davies,2008-2008,Female,England,Other,4,6,24.5,4.9,30
JK Watts,2005-2005,Female,England,Other,7,6,35,4.24,49.5
SL Clarke,2001-2002,Female,England,Other,6,5,16.8,4.23,23.8
FR Davies,2019-2021,Female,England,Other,5,5,33.6,4.54,44.4
NE Farrant,2013-2021,Female,England,Other,5,5,29.2,4.07,43
KL George,2018-2018,Female,England,Other,2,4,17.5,5.6,18.7
BA Langston,2016-2016,Female,England,Other,4,2,47,3.03,93
EJCLRC Rainford-Brent,2001-2010,Female,England,Other,22,2,45,5.62,48
LC Davis,2000-2001,Female,England,Other,2,1,20,2.85,42
CL Russell,2007-2007,Female,England,Other,2,1,45,5,54
BF Smith,2019-2019,Female,England,Other,1,1,20,2.5,48
AL Walker,2001-2001,Female,England,Other,3,1,29,3.22,54
KV Winks,2000-2000,Female,England,Other,2,1,27,5.4,30
CMG Atkins,2001-2010,Female,England,Other,58,0,-,4,-
CE Gough,2001-2001,Female,England,Other,3,0,-,3,-
J Hawker,2001-2002,Female,England,Other,4,0,-,9.5,-
KGE Oakenfold,2001-2001,Female,England,Other,3,0,-,1.5,-
J Goswami,2002-2021,Female,India,Indian Subcontinent,192,240,21.59,3.31,39.1
N David,2000-2008,Female,India,Indian Subcontinent,80,126,15.65,2.95,31.8
N Al Khadeer,2002-2012,Female,India,Indian Subcontinent,78,100,24.02,3.57,40.3
E Bisht,2011-2021,Female,India,Indian Subcontinent,62,97,21.42,3.73,34.4
A Sharma,2002-2014,Female,India,Indian Subcontinent,116,87,32.52,3.73,52.3
Poonam Yadav,2013-2021,Female,India,Indian Subcontinent,54,76,24.39,3.94,37.1
RS Gayakwad,2014-2021,Female,India,Indian Subcontinent,47,75,18.86,3.44,32.9
S Pandey,2014-2021,Female,India,Indian Subcontinent,55,75,21.92,3.99,32.9
DB Sharma,2014-2021,Female,India,Indian Subcontinent,64,69,30.78,4.03,45.7
G Sultana,2008-2014,Female,India,Indian Subcontinent,50,66,19.39,3.32,34.9
R Dhar,2003-2012,Female,India,Indian Subcontinent,78,63,27.38,3.43,47.8
DM Marathe,2000-2005,Female,India,Indian Subcontinent,50,48,22.77,2.86,47.7
P Dimri,2006-2010,Female,India,Indian Subcontinent,23,28,23.21,3.2,43.4
H Kaur,2009-2021,Female,India,Indian Subcontinent,107,26,47.84,5.21,55
